"","Ano da eleição","Cargo","Sigla do partido","Total de cadeiras conquistadas","Percentual de cadeiras conquistadas","Fracionalização","Fracionalização máxima","Fragmentação","Número efetivo de partidos por cadeiras","Numero efetivo de partidos por cadeiras"
"1",1998,"Deputado Federal","PC do B",7,0.01364522417154,"0.86","0.95","0.91",7.12635056459693," 7.13"
"2",1998,"Deputado Federal","PDT",25,0.0487329434697856,"0.86","0.95","0.91",7.12635056459693," 7.13"
"3",1998,"Deputado Federal","PFL",105,0.204678362573099,"0.86","0.95","0.91",7.12635056459693," 7.13"
"4",1998,"Deputado Federal","PL",12,0.0233918128654971,"0.86","0.95","0.91",7.12635056459693," 7.13"
"5",1998,"Deputado Federal","PMDB",83,0.161793372319688,"0.86","0.95","0.91",7.12635056459693," 7.13"
"6",1998,"Deputado Federal","PMN",2,0.00389863547758285,"0.86","0.95","0.91",7.12635056459693," 7.13"
"7",1998,"Deputado Federal","PPB",60,0.116959064327485,"0.86","0.95","0.91",7.12635056459693," 7.13"
"8",1998,"Deputado Federal","PPS",3,0.00584795321637427,"0.86","0.95","0.91",7.12635056459693," 7.13"
"9",1998,"Deputado Federal","PRONA",1,0.00194931773879142,"0.86","0.95","0.91",7.12635056459693," 7.13"
"10",1998,"Deputado Federal","PSB",18,0.0350877192982456,"0.86","0.95","0.91",7.12635056459693," 7.13"
"11",1998,"Deputado Federal","PSC",2,0.00389863547758285,"0.86","0.95","0.91",7.12635056459693," 7.13"
"12",1998,"Deputado Federal","PSD",3,0.00584795321637427,"0.86","0.95","0.91",7.12635056459693," 7.13"
"13",1998,"Deputado Federal","PSDB",99,0.192982456140351,"0.86","0.95","0.91",7.12635056459693," 7.13"
"14",1998,"Deputado Federal","PSL",1,0.00194931773879142,"0.86","0.95","0.91",7.12635056459693," 7.13"
"15",1998,"Deputado Federal","PST",1,0.00194931773879142,"0.86","0.95","0.91",7.12635056459693," 7.13"
"16",1998,"Deputado Federal","PT",59,0.115009746588694,"0.86","0.95","0.91",7.12635056459693," 7.13"
"17",1998,"Deputado Federal","PTB",31,0.0604288499025341,"0.86","0.95","0.91",7.12635056459693," 7.13"
"18",1998,"Deputado Federal","PV",1,0.00194931773879142,"0.86","0.95","0.91",7.12635056459693," 7.13"
"19",2002,"Deputado Federal","PC do B",12,0.0233918128654971,"0.88","0.95","0.93",8.47483334943484," 8.47"
"20",2002,"Deputado Federal","PDT",21,0.0409356725146199,"0.88","0.95","0.93",8.47483334943484," 8.47"
"21",2002,"Deputado Federal","PFL",84,0.16374269005848,"0.88","0.95","0.93",8.47483334943484," 8.47"
"22",2002,"Deputado Federal","PL",26,0.050682261208577,"0.88","0.95","0.93",8.47483334943484," 8.47"
"23",2002,"Deputado Federal","PMDB",76,0.148148148148148,"0.88","0.95","0.93",8.47483334943484," 8.47"
"24",2002,"Deputado Federal","PMN",1,0.00194931773879142,"0.88","0.95","0.93",8.47483334943484," 8.47"
"25",2002,"Deputado Federal","PPB",48,0.0935672514619883,"0.88","0.95","0.93",8.47483334943484," 8.47"
"26",2002,"Deputado Federal","PPS",15,0.0292397660818713,"0.88","0.95","0.93",8.47483334943484," 8.47"
"27",2002,"Deputado Federal","PRONA",6,0.0116959064327485,"0.88","0.95","0.93",8.47483334943484," 8.47"
"28",2002,"Deputado Federal","PSB",22,0.0428849902534113,"0.88","0.95","0.93",8.47483334943484," 8.47"
"29",2002,"Deputado Federal","PSC",1,0.00194931773879142,"0.88","0.95","0.93",8.47483334943484," 8.47"
"30",2002,"Deputado Federal","PSD",4,0.00779727095516569,"0.88","0.95","0.93",8.47483334943484," 8.47"
"31",2002,"Deputado Federal","PSDB",70,0.1364522417154,"0.88","0.95","0.93",8.47483334943484," 8.47"
