"","Ano da eleição","Cargo","Votos válidos","Sigla do partido","Total de votos conquistados","Total de cadeiras conquistadas","Percentual de votos conquistados","Percentual de cadeiras conquistadas","Número efetivo de partidos eleitoral","Número efetivo de partidos legislativo","Fracionalização","Fracionalização máxima","Fragmentação","Desproporcionalidade"
"1","1998","0","62.712.552","PAN","62.656",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"2","1998","Deputado Federal","62.712.552","PC do B","869.290",7,"0,01","0,01"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"3","1998","0","62.712.552","PCB","49.620",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"4","1998","0","62.712.552","PCO","8.067",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"5","1998","Deputado Federal","62.712.552","PDT","3.778.948",25,"0,06","0,05"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"6","1998","Deputado Federal","62.712.552","PFL","11.553.028",105,"0,18","0,20"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"7","1998","0","62.712.552","PGT","27.825",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"8","1998","Deputado Federal","62.712.552","PL","1.644.001",12,"0,03","0,02"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"9","1998","Deputado Federal","62.712.552","PMDB","10.108.509",83,"0,16","0,16"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"10","1998","Deputado Federal","62.712.552","PMN","362.120",2,"0,01","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"11","1998","Deputado Federal","62.712.552","PPB","7.578.680",60,"0,12","0,12"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"12","1998","Deputado Federal","62.712.552","PPS","923.454",3,"0,01","0,01"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"13","1998","0","62.712.552","PRN","54.636",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"14","1998","Deputado Federal","62.712.552","PRONA","592.634",1,"0,01","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"15","1998","0","62.712.552","PRP","255.666",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"16","1998","0","62.712.552","PRTB","53.786",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"17","1998","Deputado Federal","62.712.552","PSB","2.273.448",18,"0,04","0,04"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"18","1998","Deputado Federal","62.712.552","PSC","446.396",2,"0,01","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"19","1998","Deputado Federal","62.712.552","PSD","503.724",3,"0,01","0,01"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"20","1998","Deputado Federal","62.712.552","PSDB","11.687.208",99,"0,19","0,19"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"21","1998","0","62.712.552","PSDC","62.055",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"22","1998","Deputado Federal","62.712.552","PSL","177.328",1,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"23","1998","0","62.712.552","PSN","136.834",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"24","1998","Deputado Federal","62.712.552","PST","193.603",1,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"25","1998","0","62.712.552","PSTU","188.049",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"26","1998","Deputado Federal","62.712.552","PT","8.787.041",59,"0,14","0,12"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"27","1998","0","62.712.552","PT do B","216.658",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"28","1998","Deputado Federal","62.712.552","PTB","3.768.338",31,"0,06","0,06"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"29","1998","0","62.712.552","PTN","65.448",0,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"30","1998","Deputado Federal","62.712.552","PV","292.694",1,"0,00","0,00"," 7,20"," 7,13","0,86","0,97","0,89","2,70"
"31","2002","0","87.623.213","PAN","126.392",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"32","2002","Deputado Federal","87.623.213","PC do B","1.965.127",12,"0,02","0,02"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"33","2002","0","87.623.213","PCB","45.462",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"34","2002","0","87.623.213","PCO","29.619",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"35","2002","Deputado Federal","87.623.213","PDT","4.483.909",21,"0,05","0,04"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"36","2002","Deputado Federal","87.623.213","PFL","11.552.886",84,"0,13","0,16"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"37","2002","0","87.623.213","PGT","194.275",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"38","2002","0","87.623.213","PHS","290.397",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"39","2002","Deputado Federal","87.623.213","PL","3.680.275",26,"0,04","0,05"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"40","2002","Deputado Federal","87.623.213","PMDB","11.573.257",76,"0,13","0,15"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"41","2002","Deputado Federal","87.623.213","PMN","268.376",1,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"42","2002","Deputado Federal","87.623.213","PPB","6.761.002",48,"0,08","0,09"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"43","2002","Deputado Federal","87.623.213","PPS","2.662.343",15,"0,03","0,03"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"44","2002","Deputado Federal","87.623.213","PRONA","1.805.627",6,"0,02","0,01"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"45","2002","0","87.623.213","PRP","250.252",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"46","2002","0","87.623.213","PRTB","307.022",0,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"47","2002","Deputado Federal","87.623.213","PSB","4.616.739",22,"0,05","0,04"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"48","2002","Deputado Federal","87.623.213","PSC","511.113",1,"0,01","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"49","2002","Deputado Federal","87.623.213","PSD","451.933",4,"0,01","0,01"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"50","2002","Deputado Federal","87.623.213","PSDB","12.329.851",70,"0,14","0,14"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
"51","2002","Deputado Federal","87.623.213","PSDC","192.813",1,"0,00","0,00"," 9,48"," 8,47","0,88","0,97","0,91","3,21"
